{*ast.File [v1alpha3]}


{*ast.GenDecl -> *ast.ImportSpec [time]}
{*ast.BasicLit [STRING "time"]}
{*ast.ImportSpec [unsafe]}
{*ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec [v1beta2]}
{*ast.BasicLit [STRING "github.com/docker/compose-on-kubernetes/api/compose/v1beta2"]}
{*ast.ImportSpec [conversion]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
	 {*ast.SelectorExpr [in Services]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Services]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr [out]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType -> *ast.SelectorExpr [v1beta2 ServiceConfig]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [in]}
	 {*ast.RangeStmt [i]}
	 {*ast.StarExpr [in]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1alpha3_ServiceConfig_To_v1beta2_ServiceConfig]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.ParenExpr -> *ast.StarExpr [in i]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.ParenExpr -> *ast.StarExpr [out i s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Services nil]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Secrets]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string]}
	 {*ast.SelectorExpr [v1beta2 SecretConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Secrets]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Configs]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string]}
	 {*ast.SelectorExpr [v1beta2 ConfigObjConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Configs]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_StackSpec_To_v1beta2_StackSpec 
	 { [Convert_v1alpha3_StackSpec_To_v1beta2_StackSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [StackSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_StackSpec_To_v1beta2_StackSpec in out s]}


function name is autoConvert_v1beta2_StackSpec_To_v1alpha3_StackSpec 
	 { [autoConvert_v1beta2_StackSpec_To_v1alpha3_StackSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [StackSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [in Services nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= in out]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Services]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Services]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr [out]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [ServiceConfig]}
	 {*ast.CallExpr [len]}
	 {*ast.StarExpr [in]}
	 {*ast.RangeStmt [i]}
	 {*ast.StarExpr [in]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1beta2_ServiceConfig_To_v1alpha3_ServiceConfig]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.ParenExpr -> *ast.StarExpr [in i]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.ParenExpr -> *ast.StarExpr [out i s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Services nil]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Secrets]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string SecretConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Secrets]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Configs]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string ConfigObjConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Configs]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_StackSpec_To_v1alpha3_StackSpec 
	 { [Convert_v1beta2_StackSpec_To_v1alpha3_StackSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [StackSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_StackSpec_To_v1alpha3_StackSpec in out s]}


function name is autoConvert_v1alpha3_StackStatus_To_v1beta2_StackStatus 
	 { [autoConvert_v1alpha3_StackStatus_To_v1beta2_StackStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [StackStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Phase]}
	 {*ast.CallExpr -> *ast.SelectorExpr [v1beta2 StackPhase]}
	 {*ast.SelectorExpr [in Phase]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Message]}
	 {*ast.SelectorExpr [in Message]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_StackStatus_To_v1beta2_StackStatus 
	 { [Convert_v1alpha3_StackStatus_To_v1beta2_StackStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [StackStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_StackStatus_To_v1beta2_StackStatus in out s]}


function name is autoConvert_v1beta2_StackStatus_To_v1alpha3_StackStatus 
	 { [autoConvert_v1beta2_StackStatus_To_v1alpha3_StackStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [StackStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Phase]}
	 {*ast.CallExpr [StackPhase]}
	 {*ast.SelectorExpr [in Phase]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Message]}
	 {*ast.SelectorExpr [in Message]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_StackStatus_To_v1alpha3_StackStatus 
	 { [Convert_v1beta2_StackStatus_To_v1alpha3_StackStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [StackStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_StackStatus_To_v1alpha3_StackStatus in out s]}


function name is autoConvert_v1alpha3_UpdateConfig_To_v1beta2_UpdateConfig 
	 { [autoConvert_v1alpha3_UpdateConfig_To_v1beta2_UpdateConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [UpdateConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 UpdateConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Parallelism]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Parallelism]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_UpdateConfig_To_v1beta2_UpdateConfig 
	 { [Convert_v1alpha3_UpdateConfig_To_v1beta2_UpdateConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [UpdateConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 UpdateConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_UpdateConfig_To_v1beta2_UpdateConfig in out s]}


function name is autoConvert_v1beta2_UpdateConfig_To_v1alpha3_UpdateConfig 
	 { [autoConvert_v1beta2_UpdateConfig_To_v1alpha3_UpdateConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 UpdateConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [UpdateConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Parallelism]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Parallelism]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_UpdateConfig_To_v1alpha3_UpdateConfig 
	 { [Convert_v1beta2_UpdateConfig_To_v1alpha3_UpdateConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 UpdateConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [UpdateConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_UpdateConfig_To_v1alpha3_UpdateConfig in out s]}


